id,datetime,from,to,text
491,2023-02-22T09:22:54Z,02:10,02:14,"We were not at the seizure of ""Solidar"", this was done by ChVK ""Wagner""."
491,2023-02-22T09:22:54Z,02:14,02:20,"And then Teplinsky, as an honest person, took it and wrote a report"
491,2023-02-22T09:22:54Z,02:20,02:26,so as not to feel the shame in which he was being tried to be held.
491,2023-02-22T09:22:54Z,02:26,02:31,"So, ChVK ""Wagner"" doesn't exist."
491,2023-02-22T09:22:54Z,02:31,02:36,And that's why we are not given ammunition at all.
491,2023-02-22T09:22:54Z,02:36,02:40,Ammunition is given to a certain mythical group.
491,2023-02-22T09:22:54Z,02:40,02:45,"And now, the second photo that I will post,"
491,2023-02-22T09:22:54Z,02:45,02:54,"this is an application in the name of the General Staff of the official representative of ChVK ""Wagner"" Troshev in the General Staff,"
491,2023-02-22T09:22:54Z,02:54,03:01,"in which there is a consumption per day, a consumption per 10 days,"
491,2023-02-22T09:22:54Z,03:01,03:06,"and the amount that I want to emphasize is not yet given,"
491,2023-02-22T09:22:54Z,03:06,03:09,but is designated for issuance.
491,2023-02-22T09:22:54Z,03:09,03:15,"And not for the issuance of ChVK ""Wagner"", but for the issuance of a certain mythical group."
491,2023-02-22T09:22:54Z,03:15,03:23,"In this application, I have covered all the secret things so that there is no name of ammunition."
491,2023-02-22T09:22:54Z,03:23,03:31,The red ones are those ammunition that are needed especially for conducting hostilities.
491,2023-02-22T09:22:54Z,03:31,03:40,"Next, the last line printed on the printer on the right is how much we need for 10 days."
491,2023-02-22T09:22:54Z,03:40,03:45,And on the left is how much we are given for 10 days.
491,2023-02-22T09:22:54Z,03:45,03:54,"Taking into account the theoretical units that could be with us, but are on our flanks,"
491,2023-02-22T09:22:54Z,03:54,04:03,"we must come to them and ask, and 99.9% that the commanders of these units,"
491,2023-02-22T09:22:54Z,04:03,04:09,"70, maybe 80% of the received volumes, of course, will give us."
491,2023-02-22T09:22:54Z,04:09,04:15,"Because they are honest officers, honest lieutenants colonels, honest colonels,"
491,2023-02-22T09:22:54Z,04:15,04:19,including those who are honored.
491,2023-02-22T09:22:54Z,04:19,04:26,"They understand that we are engaged in the main combat work, and therefore, of course, they will give us"
491,2023-02-22T09:22:54Z,04:26,04:33,"the part of the ammunition that is assigned to us, and maybe not 70-80%, maybe all 100%."
491,2023-02-22T09:22:54Z,04:33,04:35,But let's go through.
491,2023-02-22T09:22:54Z,04:35,04:41,"Number 1. It is necessary 105,000, they give 3,600."
491,2023-02-22T09:22:54Z,04:41,04:43,"Rather, it is signed."
491,2023-02-22T09:22:54Z,04:43,04:48,"Number 3. It is necessary 7,600, they give 600."
491,2023-02-22T09:22:54Z,04:48,04:51,What should we do with these ammunition?
491,2023-02-22T09:22:54Z,04:51,04:58,"Should we just keep them in boxes and pray on them, or should we spend them to defeat the enemy?"
491,2023-02-22T09:22:54Z,04:58,05:03,That's the long answer to your first short question.
491,2023-02-22T09:22:54Z,05:03,05:07,Have you contacted anyone except the head of the General Staff?
491,2023-02-22T09:22:54Z,05:07,05:09,"Yes, of course, I inform."
491,2023-02-22T09:22:54Z,05:09,05:14,"In general, I should not write to the head of the General Staff, I should write to the lower level."
491,2023-02-22T09:22:54Z,05:14,05:19,"But at the lower level, letters are constantly written to the head of the General Staff,"
491,2023-02-22T09:22:54Z,05:19,05:22,when the edge is addressed.
491,2023-02-22T09:22:54Z,05:22,05:24,This letter to the head of the General Staff.
491,2023-02-22T09:22:54Z,05:24,05:33,It was on his table for several days until he gathered the strength to consider it.
491,2023-02-22T09:22:54Z,05:33,05:36,I address all the necessary levels.
491,2023-02-22T09:22:54Z,05:36,05:42,"The only thing is that I do not really believe that God will help the Church, I did not take this application."
491,2023-02-22T09:22:54Z,05:42,05:49,"Probably, you need to ask some priest, maybe he will burn it on a candle, maybe it will come."
491,2023-02-22T09:22:54Z,05:49,06:00,"But I think that the information that you are requesting should be received by the people of the Russian Federation,"
491,2023-02-22T09:22:54Z,06:00,06:10,which suffers the most because of this slander and vileness that is happening today under the leadership of the Ministry of Defense.
491,2023-02-22T09:22:54Z,06:10,06:14,"Will the ChVK ""Wagner"" continue to work in the direction of the ""Artyom"" army?"
491,2023-02-22T09:22:54Z,06:14,06:19,"Will it not be possible that because of this situation they will be forced to leave the ""Artyom"" army?"
491,2023-02-22T09:22:54Z,06:19,06:28,"ChVK ""Wagner"" walks like a beggar from the world of thread, asking the commanders of the units to help in some way."
491,2023-02-22T09:22:54Z,06:28,06:43,"In some warehouses, in some arsenals, officers, colonels, leaders of these arsenals, commanders, understand that they can be imprisoned and give them 10 years,"
491,2023-02-22T09:22:54Z,06:43,06:51,"but they give ammunition without any papers, leaving the illegal field."
491,2023-02-22T09:22:54Z,06:51,06:58,"Some officers, despite the fact that they understand perfectly well that they can not be imprisoned today and tomorrow,"
491,2023-02-22T09:22:54Z,06:58,07:04,"and those bodies that should be imprisoned, by the way, they are also on our side."
491,2023-02-22T09:22:54Z,07:04,07:14,"They also understand that by violating all the regulations, they will be silent only because we have to take a step forward."
491,2023-02-22T09:22:54Z,07:14,07:21,"And this is not about Bakhmut, but the fact that we are pulling together the whole war today and we will do it."
491,2023-02-22T09:22:54Z,07:21,07:26,"And the question is whether we will leave Bakhmut? No, we will not leave Bakhmut."
491,2023-02-22T09:22:54Z,07:26,07:31,We will just die twice as much until all of them are over.
491,2023-02-22T09:22:54Z,07:31,07:41,"And when all the ""Wagner"" soldiers are over, then most likely the ""Shaygu"" with the ""Gerasim"" machine gun will have to take."
491,2023-02-22T09:22:54Z,07:41,07:55,"If the appropriate people had prepared the army and did everything that they were obliged to do for the last 10 and over years,"
491,2023-02-22T09:22:54Z,07:55,07:59,"then the ""Wagner"" guys would not be needed at all."
491,2023-02-22T09:22:54Z,07:59,08:06,"There would be no need for a private structure, roughly speaking, private."
491,2023-02-22T09:22:54Z,08:06,08:13,"They do not belong to me, they belong to themselves and to the Russians."
491,2023-02-22T09:22:54Z,08:13,08:16,They would not be needed at all.
491,2023-02-22T09:22:54Z,08:16,08:26,"But so far, history has been ordered so that they go ahead, and the rest of the mass just does not understand who to obey."
491,2023-02-22T09:22:54Z,08:26,08:42,"Because there are commanders on the ground, and on top they are sitting. Most likely, including the opinion factor, so that there is no hysteria that the Prosecutor General must react urgently."
491,2023-02-22T09:22:54Z,08:42,08:56,"Most likely, there are just completely outrageous citizens who think that the country was created so that they would enjoy and get honors."
491,2023-02-22T09:22:54Z,08:56,09:02,How can we specifically help in this situation? We are in the sense of a journalistic community.
491,2023-02-22T09:22:54Z,09:02,09:12,"What can you help with? What can you help with? I think that if every Russian, so as not to call anyone to the rallies,"
491,2023-02-22T09:22:54Z,09:12,09:27,"just in his place will say ""Give the ""Wagner"" guys the shells"", which is now already launched, in fact, in the social network, then it will already be important."
491,2023-02-22T09:22:54Z,09:27,09:44,"If the driver of a large official comes up to him and says ""Give the shells to the ""Wagner"" guys"", if the stewardess at the entrance to the plane will say to everyone ""Give the shells to the ""Wagner"" guys"","
491,2023-02-22T09:22:54Z,09:44,10:03,"if everyone writes in their social networks ""Give the shells to the ""Wagner"" guys"", and you, at your own expense, put it in the headlines, the TV presenters will unexpectedly during the live broadcast say ""Sergey Kozhugetovich, give the shells to the ""Wagner"" guys""."
491,2023-02-22T09:22:54Z,10:03,10:23,"I think that we will break them, we will make them stop being lawless. And we will be able to explain to the mothers of those who died that everything is stopped, they will not die in vain, because we made them give the shells."
491,2023-02-22T09:22:54Z,10:23,10:43,"I want to emphasize once again, the shells are there, the industry has reached the necessary momentum. Four months ago I met, I will not say the last name of these people, and said that today the fate of the country depends on two people."
491,2023-02-22T09:22:54Z,10:43,11:01,"On us, on the ""Wagner"" guys, because we will go, we will die and we will go to the end. And on you, because you have to launch the production mechanism. And these people, when their names become known, they launched this production, they are the heroes of Russia."
491,2023-02-22T09:22:54Z,11:01,11:19,"They are heroes more than any soldier who died on the battlefield, because it was impossible to break the system. And they broke it in many ways, they broke it by 20 percent. It is necessary to further break this system, to force it to work. But they managed to do it."
491,2023-02-22T09:22:54Z,11:19,11:29,"And the shells are there. Just the ""chinushas"", scoundrels and bastards must take and put their signatures."
488,2023-02-21T20:25:48Z,00:00,00:06,I was informed that the Ministry of Defense is spreading information
488,2023-02-21T20:25:48Z,00:06,00:15,that allegedly gives ammunition in the Artemov direction to volunteer units.
488,2023-02-21T20:25:48Z,00:15,00:23,"I want to emphasize again, since we switched to a public correspondence with the Ministry of Defense,"
488,2023-02-21T20:25:48Z,00:23,00:37,"ChVK ""Wagner"" does not receive 80% of the ammunition required to carry out combat missions."
488,2023-02-21T20:25:48Z,00:37,00:46,"Therefore, the statement of the Ministry of Defense is nothing more than a spit"
488,2023-02-21T20:25:48Z,00:46,00:53,"towards ChVK ""Wagner"" with an attempt to hide their crimes"
488,2023-02-21T20:25:48Z,00:53,01:03,before those fighters who today are performing a feat on Bakhmut Artemovsky.
488,2023-02-21T20:25:48Z,01:03,01:11,"As for other volunteer units, there are no them on Bakhmut, there is ChVK ""Wagner""."
488,2023-02-21T20:25:48Z,01:11,01:16,"There is no ammunition, the ""sapper"" shovels, and you will know, gentlemen,"
488,2023-02-21T20:25:48Z,01:16,01:23,the leadership of the Ministry of Defense of the Russian Federation is still not set up.
488,2023-02-21T20:25:48Z,01:23,01:32,"If you give ammunition, give it, and do not tell it to the media, to the people of Russia,"
488,2023-02-21T20:25:48Z,01:32,01:35,deceiving it at the same time.
488,2023-02-21T20:25:48Z,01:35,01:40,"In accordance with the statement of the Ministry of Defense, all documents are ready,"
488,2023-02-21T20:25:48Z,01:40,01:43,"including the applications and the amount received,"
488,2023-02-21T20:25:48Z,01:43,01:48,to be provided to the Military Prosecutor's Office or the Military Counterintelligence Service at your choice.
488,2023-02-21T20:25:48Z,01:48,01:51,"Immediately, at their request."
484,2023-02-21T08:25:05Z,00:00,00:03,Why does the Vagner army not get ammunition?
484,2023-02-21T08:25:05Z,00:03,00:10,Why is the other units also constantly lacking ammunition?
484,2023-02-21T08:25:05Z,00:10,00:18,"Because a bunch of military officials decided that this is their country, that this is their people."
484,2023-02-21T08:25:05Z,00:18,00:26,"They decided that this people will die when they are comfortable, when they like it."
484,2023-02-21T08:25:05Z,00:26,00:32,"And so they, instead of fulfilling their duty and giving ammunition as much as necessary,"
484,2023-02-21T08:25:05Z,00:32,00:37,"say, ""Here you have +20%,"" only no more noise raise."
484,2023-02-21T08:25:05Z,00:37,00:44,"They sit in their offices and try to twist intrigues, ring telegram channels,"
484,2023-02-21T08:25:05Z,00:44,00:51,"and say, ""You, Prigozhin, do not put or write that he, I do not know, eats these ammunition,"
484,2023-02-21T08:25:05Z,00:51,00:55,"or sells to the Americans, or something else."""
484,2023-02-21T08:25:05Z,00:55,01:00,"I have no options, I go to the end, my people are dying in packs,"
484,2023-02-21T08:25:05Z,01:00,01:06,because some strange people have made a decision.
484,2023-02-21T08:25:05Z,01:06,01:10,"Live them or not live, this should not be."
484,2023-02-21T08:25:05Z,01:10,01:15,"These are revolutionary calls, these are demands, give ammunition."
484,2023-02-21T08:25:05Z,01:15,01:21,"One-on-one statements and papers, I can not write them anymore, no one reads."
482,2023-02-21T07:33:43Z,00:00,00:27,"During the supply of ammunition, Akhmat and some other units shared what they could. Generals who are around the leadership of the group sign documents, including those for which after that they will be put in the chamber of the military prosecutor's office."
482,2023-02-21T07:33:43Z,00:27,00:50,"They will be given ammunition that we receive directly from the wheels. The head of the General Staff and the Minister of Defense distribute commands to the right and to the left, which say that the ChVK ""Wagner"" should not only give ammunition, but also help with air transport."
482,2023-02-21T07:33:43Z,00:50,01:11,"Now there is information that they have outlined the receipt of sapper shovels so that the guys could dig. There is a direct counteraction, which is called in no other way an attempt to destroy the ChVK ""Wagner"". It can be compared to treason."
482,2023-02-21T07:33:43Z,01:11,01:20,"At the moment when the ChVK ""Wagner"" is fighting for Bakhmut, losing hundreds of their soldiers every day."
480,2023-02-20T16:59:45Z,00:00,00:20,"In Bakhmut, when the bodies of the soldiers of the Air Force were collected, such a funny document was taken from one of the bodies. Therefore, the conclusion is as follows. In Bakhmut, Zelensky was killed."
473,2023-02-20T09:38:53Z,00:00,00:08,Thanks to Zhenya Poddubny for raising the topic of ammunition to the level at which it should be heard.
473,2023-02-20T09:38:53Z,00:08,00:21,"He did not raise it by hearing, but he himself climbs into hell, he himself sees the situation, and therefore it is clear to him and is on the verge of all the problems that we have today."
473,2023-02-20T09:38:53Z,00:21,00:37,"As they say, shit boils, blood boils, but the questions that I asked about ammunition, unfortunately, remain absolutely unsolved."
473,2023-02-20T09:38:53Z,00:37,00:54,"This is a serious problem. Moreover, the country has ammunition, this has been stated more than once, the industry has reached the necessary volumes, gives what the country needs, moreover, gives with a margin."
473,2023-02-20T09:38:53Z,00:54,01:08,And I am surprised that no one expected that they would be able to solve all the existing problems so quickly and do what has not been done in the last 80 years anywhere in the world in terms of volumes.
473,2023-02-20T09:38:53Z,01:08,01:22,"Moreover, I know the warehouses, I know the numbers of the parties, I know the numbers of the boxes, I clearly understand where what is located and I know that these ammunition are."
473,2023-02-20T09:38:53Z,01:22,01:36,"I can not solve this problem, despite all my acquaintances, connections, everything is drowning and dying, no decisions are made."
473,2023-02-20T09:38:53Z,01:36,02:00,"Generals, officers in military headquarters, in various positions, help with what they can, help with all their might, try, resist, sometimes violate military laws in order to give us additional ammunition, which we so need."
473,2023-02-20T09:38:53Z,02:00,02:14,"No one has any understanding of where some limits came from, where the procedures for which you need to receive, no one knows the ways to sign certain documents."
473,2023-02-20T09:38:53Z,02:14,02:32,"Everyone nods somewhere up, pointing up and saying that you know, Yevgeny Viktorovich, you have difficult relations over there, they roll their fingers, point up and roll their eyes."
473,2023-02-20T09:38:53Z,02:32,02:46,"And so you need to go apologize and apologize, then your fighters will receive ammunition. Who to apologize to, to whom to apologize to?"
473,2023-02-20T09:38:53Z,02:46,02:59,"140 million Russians, please tell me who I should apologize to, so that my guys die twice as rarely as it happens today."
473,2023-02-20T09:38:53Z,02:59,03:16,"Today, every day, two times more fighters die, ChVK ""Wagner"", and not only ChVK ""Wagner"", but other military units that we can not cover, due to the full-scale so-called hunger,"
473,2023-02-20T09:38:53Z,03:16,03:33,"when we are not given what is in the warehouses, someone sits, bends his fingers and, according to his understanding, according to his mood, decides to give us one or another shell or not."
473,2023-02-20T09:38:53Z,03:33,03:48,"At this time, a specific person dies, he lies in a trench, a shell of the enemy flies at him, we cannot stop the artillery of the enemy, because we do not have the means of defeat."
473,2023-02-20T09:38:53Z,03:48,04:05,"This particular person has two legs or two hands, a specific wife, daughter, son or mother are deprived of their loved one, we put him in a zinc coffin and take him to the cemetery to bury."
473,2023-02-20T09:38:53Z,04:05,04:14,"Is there no conscience to stop fucking like a fly on glass, stop building a cave?"
473,2023-02-20T09:38:53Z,04:14,04:28,"Applications are written every day, according to the agreed regulations, they are transferred to the relevant authorities, but after that no one knows who should give an answer and where they should go."
473,2023-02-20T09:38:53Z,04:28,04:43,"My efforts are not enough for the receipt yet. These guys, they went to fight not for Prigozhin, they went to fight for the homeland."
473,2023-02-20T09:38:53Z,04:43,04:55,"And all the advantages of Prigozhin are that they trust him, managed to organize and saw him in him, one of them, of those who need victory in this war."
473,2023-02-20T09:38:53Z,04:55,05:13,"Then, when he commanded the group of General Suravikhin, no matter how many rumors went, good relations with him or not, I meet him only when he comes to expand the front, or on those issues that are, I call and called."
473,2023-02-20T09:38:53Z,05:13,05:34,"And I say to you, we had no problems with ammunition, even though the industry is still creaking. Those who prevent us from winning this war, they are absolutely straight, absolutely straight, work for the enemy, help the enemy to break the rostrum of Russia."
473,2023-02-20T09:38:53Z,05:34,05:54,"There is a tradition that the Russians are dying, but do not give up. And the Russians are dying, only they are dying not for their home and their homeland, but half of them are dying because some military officials do not want to tear off their asses and understand that these are not whims."
473,2023-02-20T09:38:53Z,05:54,06:16,"You can not be capricious at the moment when the country is in danger. I do not blame anyone and I do not want to show anyone anything. I just say, leave your whims, leave your principles and give ammunition."
473,2023-02-20T09:38:53Z,06:16,06:34,"I do not poke your nose with the fact that you sit, have breakfast, lunch, dinner with a golden plate and send your daughters, granddaughters and beetles to rest on the oak trees, not being ashamed of anything at the moment when a Russian soldier dies at the front."
473,2023-02-20T09:38:53Z,06:34,06:56,I just ask you to give ammunition. This is not an extremist statement and not an attempt to insult someone. And I'm sorry if something is wrong. Give ammunition in the right amount that is in the warehouses.
468,2023-02-18T12:42:23Z,00:00,00:13,"I was informed that a video is spreading on the Internet, where ChVK ""Wagner"" soldiers are shooting at the portraits of Gerasimov and Lapin with machine guns."
468,2023-02-18T12:42:23Z,00:13,00:16,I want to say the following.
468,2023-02-18T12:42:23Z,00:16,00:24,"The fact that the artillerymen were shooting at the ChVK ""Wagner"" and asking for ammunition, I confirm that this is the art of the ChVK ""Wagner"" division."
468,2023-02-18T12:42:23Z,00:24,00:34,"As for this video, I did not see it, I was described in detail and gave my comments to my guys, who analyzed it in detail."
468,2023-02-18T12:42:23Z,00:34,00:45,"First, we have snow everywhere, so these ""Krendels"" in shirts were probably filmed somewhere in the southern directions."
468,2023-02-18T12:42:23Z,00:45,00:53,"Second, we do not use new ""Pechenegs"" with needlework."
468,2023-02-18T12:42:23Z,00:53,01:01,"And third, I can confirm once again that this is not the ChVK ""Wagner"", but the Ukrainian ""Faith""."
464,2023-02-18T00:11:13Z,00:00,00:08,"The settlement of Praskovievka is completely under the control of the ChVK ""Wagner"" units."
464,2023-02-18T00:11:13Z,00:08,00:23,"Despite the ammunition blockade, despite the heavy losses and bloody battles, the guys have completely taken over the entire territory of Praskovievka."
464,2023-02-18T00:11:13Z,00:23,00:27,"Thank them, heroes!"
455,2023-02-16T14:53:42Z,00:00,00:04,I am not a fool for honesty and frankness.
455,2023-02-16T14:53:42Z,00:04,00:10,"In any case, whether with ammunition or not, the enemy will not be able to destroy us."
455,2023-02-16T14:53:42Z,00:10,00:17,"But corrupt bureaucrats can put a cross even on the ChVK ""Wagner""."
446,2023-02-14T14:54:53Z,00:00.200,00:05,I have no information that such leaflets are posted
446,2023-02-14T14:54:53Z,00:05,00:08.400,this is an exclusive version of social networks
446,2023-02-14T14:54:53Z,00:08.400,00:12,the 16th may be associated with anything
446,2023-02-14T14:54:53Z,00:12,00:16,"with weather conditions, with the calm of the wind"
446,2023-02-14T14:54:53Z,00:16,00:17.400,and other factors
446,2023-02-14T14:54:53Z,00:17.400,00:22.400,certainly any smoke screen creates certain difficulties
446,2023-02-14T14:54:53Z,00:22.400,00:24,but this is not critical
446,2023-02-14T14:54:53Z,00:24,00:26,as for civilians
446,2023-02-14T14:54:53Z,00:26,00:29.600,it is unlikely that the SUB prohibits exit from the city
446,2023-02-14T14:54:53Z,00:29.600,00:34,"as a rule, civilians are released to their territory"
446,2023-02-14T14:54:53Z,00:34,00:37,so time will tell
443,2023-02-14T12:25:42Z,00:00,00:03.400,I do not understand where this nonsense comes from
443,2023-02-14T12:25:42Z,00:03.400,00:08.200,in all directions the enemy is being activated
443,2023-02-14T12:25:42Z,00:08.200,00:11.600,new reserves are being pulled up
443,2023-02-14T12:25:42Z,00:11.600,00:16,daily from 300 to 500 new fighters
443,2023-02-14T12:25:42Z,00:16,00:20.300,come to Bakhmut in all directions
443,2023-02-14T12:25:42Z,00:20.300,00:25.200,artillery fire is intensified every day
443,2023-02-14T12:25:42Z,00:25.200,00:29.800,today in the north there are the hardest battles
443,2023-02-14T12:25:42Z,00:29.800,00:36.100,there are no prerequisites for encirclement of the enemy in the northern regions
443,2023-02-14T12:25:42Z,00:36.100,00:39,storm house by house
443,2023-02-14T12:25:42Z,00:39,00:42.400,square meter by square meter
443,2023-02-14T12:25:42Z,00:42.400,00:45.600,the hardest combat work is underway
443,2023-02-14T12:25:42Z,00:45.600,00:51,where do the stories about some kind of encirclement come from?
443,2023-02-14T12:25:42Z,00:51,00:54.400,something else is not clear at all
443,2023-02-14T12:25:42Z,00:54.400,01:00,"Bakhmut tomorrow will not be taken, because there is a heavy resistance"
443,2023-02-14T12:25:42Z,01:00,01:03.800,mincing is underway
443,2023-02-14T12:25:42Z,01:03.800,01:06.600,so that the mincer works properly
443,2023-02-14T12:25:42Z,01:06.600,01:10.600,it is impossible to suddenly take and start celebrating the holiday
443,2023-02-14T12:25:42Z,01:10.600,01:14,there will be no holiday in the near future
443,2023-02-14T12:25:42Z,01:14,01:20.600,"and therefore, to discuss and demoralize everyone with their unfulfilled promises"
443,2023-02-14T12:25:42Z,01:20.600,01:23.800,absolutely no sense
443,2023-02-14T12:25:42Z,01:23.800,01:28.200,it gives the impression that everyone has run away
443,2023-02-14T12:25:42Z,01:28.200,01:31,"there is no one, Ukraine is empty"
443,2023-02-14T12:25:42Z,01:31,01:34.200,"and we are mingling, we can not enter"
443,2023-02-14T12:25:42Z,01:34.200,01:37.200,I invite everyone to come forward
443,2023-02-14T12:25:42Z,01:37.200,01:39.600,take the machine gun and run
443,2023-02-14T12:25:42Z,01:39.600,01:42.600,to grab the ass of the encircled enemy
434,2023-02-12T07:52:44Z,00:00,00:05,"Where there are no, there are no. We are not in the north, not in the south."
434,2023-02-12T07:52:44Z,00:05,00:12,"And when they say that the fighters of the ChVK ""Wagner"" took the coal, it is not so."
433,2023-02-12T07:52:44Z,00:00,00:07,"Today, the settlement of Red hill was taken by the assault units of the ChVK ""Wagner""."
433,2023-02-12T07:52:44Z,00:07,00:18,"After the taking of ""Solidar"" and the mass noise that there were someone in ""Solidar"" except the fighters of ChVK ""Wagner"","
433,2023-02-12T07:52:44Z,00:19,00:36,"it was very unpleasant for the guys. Therefore, I want to emphasize that there is no one on ""Bahmut"". There are no special units that cover, intercept and intercept something."
433,2023-02-12T07:52:44Z,00:36,00:46,"In the radius of 50 km, plus or minus, there are only fighters of ChVK ""Wagner"" who will take ""Bahmut""."
433,2023-02-12T07:52:44Z,00:46,00:48,to be continued...
366,2023-01-28T21:00:46Z,00:00.400,00:03.400,"""The commander of the stormtrooper group"""
366,2023-01-28T21:00:46Z,00:03.400,00:05.400,The commander of the stormtrooper group
366,2023-01-28T21:00:46Z,00:05.400,00:09.400,"is a friendly unit of the ""Blagodrataya"""
366,2023-01-28T21:00:46Z,00:09.400,00:13.400,"""Blagodrataya"" under our control."
366,2023-01-28T21:00:46Z,00:13.400,00:13.900,*Bang*
362,2023-01-28T11:31:32Z,00:00,00:02.760,Troshev's phone was given to him.
362,2023-01-28T11:31:32Z,00:02.760,00:06.320,"As far as I know, he made one call"
362,2023-01-28T11:31:32Z,00:06.320,00:08.320,until they agreed on something.
362,2023-01-28T11:31:32Z,00:08.320,00:12.280,He is sure that Strelkov will behave
362,2023-01-28T11:31:32Z,00:12.280,00:14.080,like a finished cycle.
362,2023-01-28T11:31:32Z,00:14.080,00:16.560,How will the case go on?
362,2023-01-28T11:31:32Z,00:16.560,00:18.480,Troshev will invite him to Lugansk.
362,2023-01-28T11:31:32Z,00:18.480,00:22.480,There he will get to the standard procedure of the commanders' council.
362,2023-01-28T11:31:32Z,00:22.480,00:24.960,Only on the advice of the commanders it is possible
362,2023-01-28T11:31:32Z,00:24.960,00:27.720,to become a command link
362,2023-01-28T11:31:32Z,00:27.720,00:30.200,even in the department.
362,2023-01-28T11:31:32Z,00:30.200,00:31.760,"At the commanders' council,"
362,2023-01-28T11:31:32Z,00:31.760,00:35.160,a couple of dozen people who are angry with him
362,2023-01-28T11:31:32Z,00:35.160,00:36.640,"will tell him,"
362,2023-01-28T11:31:32Z,00:36.640,00:40.320,"""You bastard, why did you come here, you fucking bitch?"""
362,2023-01-28T11:31:32Z,00:40.320,00:42.040,"Then they will ask questions,"
362,2023-01-28T11:31:32Z,00:42.040,00:44.600,"""Why did you, you little bitch, surrender Slavyansk?"""
362,2023-01-28T11:31:32Z,00:44.600,00:47.640,"""Tell me how you took the money, you damn bitch,"
362,2023-01-28T11:31:32Z,00:47.640,00:50.440,"from Akhmetov in order to escape from him."""
362,2023-01-28T11:31:32Z,00:50.440,00:53.560,"""Tell me how you left the guys, you bastard."""
362,2023-01-28T11:31:32Z,00:53.560,00:55.200,And all the rest of the questions.
362,2023-01-28T11:31:32Z,00:55.200,00:58.720,"Most likely, Strelkov's life will not end there,"
362,2023-01-28T11:31:32Z,00:58.720,01:00.240,but questions will be asked.
362,2023-01-28T11:31:32Z,01:00.240,01:01.400,There is no way without them.
362,2023-01-28T11:31:32Z,01:01.400,01:03.240,"After all, he goes to the team"
362,2023-01-28T11:31:32Z,01:03.240,01:06.240,where everyone must cover the back of the comrade.
362,2023-01-28T11:31:32Z,01:06.240,01:09.960,"This person is not famous for his courage,"
362,2023-01-28T11:31:32Z,01:09.960,01:13.400,his courage and his reliability.
362,2023-01-28T11:31:32Z,01:13.400,01:14.760,"Therefore, there will be questions."
362,2023-01-28T11:31:32Z,01:14.760,01:17.880,"If the commanders still agree to leave him,"
362,2023-01-28T11:31:32Z,01:17.880,01:21.920,"and this will happen only if I say the key word,"
362,2023-01-28T11:31:32Z,01:21.920,01:23.920,"he will be sent to a training camp,"
362,2023-01-28T11:31:32Z,01:23.920,01:26.400,"where if he starts to slip,"
362,2023-01-28T11:31:32Z,01:26.400,01:29.840,"these questions will be asked to him over and over again,"
362,2023-01-28T11:31:32Z,01:29.840,01:31.320,perhaps with passion.
362,2023-01-28T11:31:32Z,01:31.320,01:33.200,"If everything goes well,"
362,2023-01-28T11:31:32Z,01:33.200,01:36.960,"then in a month or two he will be thrown into the very hell,"
362,2023-01-28T11:31:32Z,01:36.960,01:39.520,where he will have to prove his reliability.
362,2023-01-28T11:31:32Z,01:39.520,01:42.200,"If he survives, I will shake his hand."
362,2023-01-28T11:31:32Z,01:42.200,01:45.600,"If he tries to escape, I will stick a stick in his face."
362,2023-01-28T11:31:32Z,01:45.600,01:48.840,"If he dies a hero, we will bury him with honors."
362,2023-01-28T11:31:32Z,01:48.840,01:53.600,"In fact, this is the prospect of working in the ChVK ""Wagner"""
362,2023-01-28T11:31:32Z,01:53.600,01:54.600,at Strelkov.
362,2023-01-28T11:31:32Z,01:54.600,01:55.880,There is also a second option -
362,2023-01-28T11:31:32Z,01:55.880,01:57.400,"to come as an ordinary stormtrooper,"
362,2023-01-28T11:31:32Z,01:57.400,01:59.400,"to pass the selection as an ordinary stormtrooper,"
362,2023-01-28T11:31:32Z,01:59.400,02:01.400,training as an ordinary stormtrooper
362,2023-01-28T11:31:32Z,02:01.400,02:03.640,and to fight as an ordinary stormtrooper.
362,2023-01-28T11:31:32Z,02:03.640,02:05.040,"Day after day,"
362,2023-01-28T11:31:32Z,02:05.040,02:06.640,"feat after feat,"
362,2023-01-28T11:31:32Z,02:06.640,02:12.080,defending your place as the commander of the stormtrooper group
362,2023-01-28T11:31:32Z,02:12.080,02:15.800,"or other qualifications and opportunities,"
362,2023-01-28T11:31:32Z,02:15.800,02:17.880,and the authority of the place.
362,2023-01-28T11:31:32Z,02:17.880,02:20.600,"And the authority, I can honestly say,"
362,2023-01-28T11:31:32Z,02:20.600,02:22.360,"among the fighters of the ChVK ""Wagner"","
362,2023-01-28T11:31:32Z,02:22.360,02:25.960,"and almost among all the fighters who are now in Donbass,"
362,2023-01-28T11:31:32Z,02:25.960,02:27.760,"is not lower than the plinth,"
362,2023-01-28T11:31:32Z,02:27.760,02:29.760,but lower than the city sewer.
362,2023-01-28T11:31:32Z,02:29.760,02:32.760,"So welcome, Mr. Strelkov,"
362,2023-01-28T11:31:32Z,02:32.760,02:34.760,to our friendly team.
337,2023-01-25T06:59:23Z,00:00,00:05,About Stan. What can I say? I remember him well.
337,2023-01-25T06:59:23Z,00:05,00:11,"A strong man came to me in July, about 60 years old."
337,2023-01-25T06:59:23Z,00:11,00:14,"I put him in the GES calculation, shot him."
